Timestamp,Gender,Age,Waking time,Bed time,Do you Exercise,Most Preferred,Do you Drink,Do you Smoke,Mostly time Spent on,Which games do you play or Preferred,Regular Partying or Social Gathering ,Food Preferred,Marital Status,Employment Status,Stays at,Dexterity,Are you
07/12/2021 19:16:46,Male,>18 and <30,Before 6:30 am,Before 10:30PM,Yes,Tea or Coffee,No,No,Reading Books,Mobile or PC,No,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:25:03,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,Yes,No,Movies,Mobile or PC,Yes,Non- Vegetarian,Single,Student,Home,Right Hand,Night Owl
07/12/2021 19:26:19,Female,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Reading Books,Both,No,Vegetarian (if egg),Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:27:01,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Movies,Both,Yes,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:27:29,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Milk,No,No,Movies,Physical,No,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:27:46,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Movies,Both,No,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:28:33,Male,>18 and <30,After 6:30 am,After 10:30PM,Yes,Tea or Coffee,No,No,Series,Both,Yes,Vegetarian (if egg),Single,Student,Hostel,Right Hand,Early Bird
07/12/2021 19:29:30,Male,>18 and <30,Before 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Reading Books,Mobile or PC,No,Vegetarian (if egg),Single,Student,Hostel,Right Hand,Early Bird
07/12/2021 19:29:38,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,Yes,No,Movies,Physical,No,Non- Vegetarian,Single,Student,Hostel,Right Hand,Early Bird
07/12/2021 19:29:52,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Fruit juices,No,No,Movies,Mobile or PC,No,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:30:51,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,Yes,Yes,Movies,Both,Yes,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:31:09,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Movies,Physical,No,Vegetarian (if egg),Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:33:49,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Fruit juices,No,No,Reading Books,Both,No,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:34:31,Female,<18,After 6:30 am,After 10:30PM,Yes,Tea or Coffee,No,No,Movies,Physical,No,Vegetarian (if egg),Single,Student,Home,Right Hand,Night Owl
07/12/2021 19:43:12,Male,>18 and <30,Before 6:30 am,Before 10:30PM,Yes,Tea or Coffee,No,No,Movies,Both,No,Non- Vegetarian,Single,Student,Home,Right Hand,Night Owl
07/12/2021 19:46:22,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Milk,No,No,Series,Mobile or PC,No,Vegetarian (if egg),Single,Student,Hostel,Left Hand,Night Owl
07/12/2021 19:53:15,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Movies,Both,No,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 19:54:48,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Movies,Mobile or PC,No,Non- Vegetarian,Single,Employed or Self Employed,Home,Right Hand,Night Owl
07/12/2021 19:54:51,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Fruit juices,No,No,Movies,Both,No,Non- Vegetarian,Single,Student,Home,Right Hand,Early Bird
07/12/2021 19:56:02,Male,>18 and <30,After 6:30 am,After 10:30PM,Yes,Milk,No,No,Movies,Physical,Yes,Non- Vegetarian,Single,UnEmployed,Hostel,Right Hand,Early Bird
07/12/2021 20:02:43,Male,>18 and <30,After 6:30 am,After 10:30PM,Yes,Tea or Coffee,No,No,Movies,Physical,Yes,Vegetarian (if egg),Single,Employed or Self Employed,Home,Right Hand,Night Owl
07/12/2021 20:09:42,Male,>18 and <30,Before 6:30 am,Before 10:30PM,Yes,Fruit juices,Yes,No,Reading Books,Both,Yes,Non- Vegetarian,Single,Employed or Self Employed,Hostel,Right Hand,Night Owl
07/12/2021 20:33:33,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,Yes,Yes,Series,Mobile or PC,No,Vegetarian (if egg),Married,Employed or Self Employed,Home,Right Hand,Night Owl
07/12/2021 20:34:33,Male,>18 and <30,Before 6:30 am,After 10:30PM,Yes,Fruit juices,Yes,No,Reading Books,Both,Yes,Vegetarian (if egg),Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 20:38:52,Female,>18 and <30,After 6:30 am,After 10:30PM,No,Tea or Coffee,No,No,Movies,Mobile or PC,Yes,Vegetarian (if egg),Single,Student,Home,Right Hand,Night Owl
07/12/2021 20:42:55,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Fruit juices,Yes,No,Series,Physical,Yes,Non- Vegetarian,Single,Student,Hostel,Right Hand,Night Owl
07/12/2021 20:47:21,Female,>18 and <30,After 6:30 am,After 10:30PM,Yes,Tea or Coffee,Yes,No,Movies,Both,Yes,Non- Vegetarian,Single,Employed or Self Employed,Home,Right Hand,Early Bird
07/12/2021 20:57:54,Male,>18 and <30,Before 6:30 am,Before 10:30PM,No,Fruit juices,No,No,Series,Both,No,Non- Vegetarian,Single,Student,Home,Right Hand,Early Bird
07/12/2021 21:19:30,Male,>18 and <30,After 6:30 am,After 10:30PM,No,Milk,No,No,Series,Both,No,Vegetarian (if egg),Single,Student,Home,Right Hand,Night Owl
